City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-joseph,-21.3667,55.6167,25.21,92,98,6.65,RE,1706462127
1,punta arenas,-53.15,-70.9167,16.06,51,75,12.35,CL,1706462075
2,margaret river,-33.95,115.0667,13.24,78,71,4.07,AU,1706462256
3,bethel,41.3712,-73.414,3.44,86,100,5.14,US,1706462257
4,port-aux-francais,-49.35,70.2167,5.57,72,89,10.57,TF,1706462257
5,marovoay,-16.1,46.6333,25.54,79,12,2.84,MG,1706462257
6,adamstown,-25.066,-130.1015,24.51,74,100,4.92,PN,1706462257
7,waitangi,-43.9535,-176.5597,17.68,97,100,4.47,NZ,1706462257
8,porto velho,-8.7619,-63.9039,28.03,78,75,2.06,BR,1706461966
9,wailua homesteads,22.0669,-159.378,22.44,81,0,6.69,US,1706462257
10,aasiaat,68.7098,-52.8699,-31.07,98,97,3.53,GL,1706462257
11,kapuskasing,49.4169,-82.4331,-1.95,80,100,3.09,CA,1706462258
12,keflavik,64.0049,-22.5624,-3.05,100,75,1.03,IS,1706462258
13,blackmans bay,-43.0167,147.3167,17.07,83,55,0.45,AU,1706462258
14,nkhotakota,-12.9274,34.2961,25.23,76,66,1.91,MW,1706462258
15,aykhal,66.0,111.5,-25.17,55,24,2.58,RU,1706462258
16,san marcos,33.1434,-117.1661,22.13,43,0,1.79,US,1706462172
17,dul'durga,50.6761,113.5931,-23.2,86,4,0.67,RU,1706462258
18,mount gambier,-37.8333,140.7667,12.89,96,3,1.4,AU,1706462259
19,rincon,32.296,-81.2354,17.98,55,20,8.75,US,1706462259
20,tiksi,71.6872,128.8694,-24.74,71,11,6.25,RU,1706462259
21,enewetak,11.3474,162.3373,26.13,77,99,8.43,MH,1706462259
22,manga,11.6636,-1.0731,32.33,10,10,3.67,BF,1706462259
23,edinburgh of the seven seas,-37.0676,-12.3116,15.42,70,44,6.29,SH,1706462259
24,shingu,33.7333,135.9833,2.32,86,5,3.38,JP,1706462259
25,grytviken,-54.2811,-36.5092,5.87,67,11,7.59,GS,1706462260
26,iqaluit,63.7506,-68.5145,-36.15,61,75,5.14,CA,1706462260
27,hawaiian paradise park,19.5933,-154.9731,21.13,86,0,2.06,US,1706462260
28,hasaki,35.7333,140.8333,2.94,54,54,9.05,JP,1706462260
29,colonia,50.9333,6.95,10.46,51,0,4.63,DE,1706462009
30,kralendijk,12.15,-68.2667,28.99,70,75,6.69,BQ,1706462090
31,doka,13.5167,35.7667,26.1,30,98,3.97,SD,1706462260
32,bilibino,68.0546,166.4372,-29.01,100,100,0.66,RU,1706462260
33,vorgashor,67.5833,63.95,-11.6,94,100,4.5,RU,1706462260
34,katsuura,35.1333,140.3,6.95,63,56,6.96,JP,1706462261
35,bubaque,11.2833,-15.8333,27.04,58,54,4.55,GW,1706462261
36,pitimbu,-7.4706,-34.8086,31.33,65,99,5.4,BR,1706462261
37,geraldton,-28.7667,114.6,20.23,77,8,7.2,AU,1706462261
38,georgetown,5.4112,100.3354,28.86,79,20,5.14,MY,1706462111
39,dudinka,69.4058,86.1778,-12.4,93,100,8.49,RU,1706462261
40,puerto natales,-51.7236,-72.4875,20.25,34,75,11.32,CL,1706462136
41,fortaleza,-3.7227,-38.5247,33.37,72,40,8.75,BR,1706462033
42,kodiak,57.79,-152.4072,-10.27,67,0,7.2,US,1706462262
43,nemuro,43.3236,145.575,0.13,87,95,6.6,JP,1706462262
44,namibe,-15.1961,12.1522,25.16,73,5,5.12,AO,1706462262
45,mpulungu,-8.7623,31.1141,23.71,84,100,1.08,ZM,1706462262
46,whitehorse,60.7161,-135.0538,3.43,70,75,8.75,CA,1706462262
47,papatowai,-46.5619,169.4708,12.43,87,90,1.64,NZ,1706462262
48,kavieng,-2.5744,150.7967,27.1,83,100,4.56,PG,1706462262
49,punta del este,-34.9667,-54.95,27.06,80,40,7.72,UY,1706462263
50,newman,37.3138,-121.0208,11.83,71,99,0.9,US,1706462263
51,arteche,12.2645,125.4048,24.35,83,96,7.51,PH,1706462263
52,bredasdorp,-34.5322,20.0403,22.47,62,97,5.68,ZA,1706462263
53,stanley,54.868,-1.6985,7.77,85,20,1.03,GB,1706462263
54,carnarvon,-24.8667,113.6333,22.68,78,0,9.39,AU,1706462263
55,isafjordur,66.0755,-23.124,-1.98,80,100,7.2,IS,1706462263
56,castlegar,49.2998,-117.6689,5.72,100,100,0.4,CA,1706462263
57,newnan,33.3807,-84.7997,9.97,78,100,3.6,US,1706462150
58,lubumbashi,-11.6609,27.4794,19.74,93,47,1.27,CD,1706462264
59,sernancelhe,40.921,-7.5123,15.17,73,100,1.32,PT,1706462264
60,nagqu,31.5,92.0,-14.89,52,70,0.34,CN,1706462264
61,happy valley-goose bay,53.3168,-60.3315,-13.83,66,100,5.66,CA,1706462264
62,ocean city,39.2776,-74.5746,6.68,92,100,6.26,US,1706462264
63,invercargill,-46.4,168.35,11.12,96,69,1.79,NZ,1706462264
64,talnakh,69.4865,88.3972,-12.66,94,100,5.61,RU,1706462264
65,waingapu,-9.6567,120.2641,26.03,85,98,3.06,ID,1706462265
66,dryden,49.7833,-92.7503,-3.84,93,100,3.6,CA,1706462265
67,touros,-5.1989,-35.4608,29.79,64,100,6.65,BR,1706462265
68,pyt-yakh,60.7499,72.8582,-19.08,100,97,1.27,RU,1706462265
69,rongelap,11.1635,166.8941,25.26,72,100,5.65,MH,1706462265
70,ponta delgada,37.7333,-25.6667,15.4,58,20,6.17,PT,1706462265
71,toulepleu guere,6.574,-8.4259,35.27,13,6,1.2,CI,1706462265
72,longyearbyen,78.2186,15.6401,-10.09,79,20,3.09,SJ,1706462143
73,east london,-33.0153,27.9116,25.52,88,0,2.57,ZA,1706462266
74,pionerskiy,54.9508,20.2275,2.86,90,52,4.3,RU,1706462266
75,ayacucho,-13.1583,-74.2239,23.92,35,75,0.51,PE,1706461978
76,ancud,-41.8697,-73.8203,16.36,57,61,2.78,CL,1706462266
77,namp'o,38.7375,125.4078,-6.66,90,4,0.13,KP,1706462266
78,ola,59.5833,151.2833,-25.09,81,35,2.57,RU,1706462266
79,santiago de cao,-7.9589,-79.2392,25.07,78,0,6.17,PE,1706462266
80,teotlaltzingo,19.2333,-98.4833,14.97,51,75,2.57,MX,1706462266
81,saint croix,17.7397,-64.7388,30.25,63,20,6.69,VI,1706462266
82,mushie,-3.0167,16.9,29.81,55,99,0.67,CD,1706462267
83,laguna,38.421,-121.4238,16.47,94,0,2.06,US,1706462267
84,selty,57.3132,52.1345,-13.12,99,92,1.4,RU,1706462267
85,puerto ayora,-0.7393,-90.3518,30.98,71,71,4.2,EC,1706462267
86,la ronge,55.1001,-105.2842,-4.86,86,75,2.57,CA,1706462267
87,kaa-khem,51.6833,94.7333,-32.55,95,41,1.33,RU,1706462267
88,glina,44.3833,26.25,5.03,80,75,3.09,RO,1706462267
89,podgornoye,51.735,39.1496,0.12,93,100,2.0,RU,1706462268
90,uturoa,-16.7333,-151.4333,27.53,81,56,3.2,PF,1706462268
91,santa quiteria,-4.3319,-40.1567,38.66,23,81,4.81,BR,1706462268
92,sao joaquim,-28.2939,-49.9317,17.82,87,21,1.54,BR,1706462268
93,zhangye,38.9342,100.4517,-3.85,21,3,1.1,CN,1706462268
94,aras-asan,8.8908,126.3033,25.59,85,100,6.39,PH,1706462268
95,fort bragg,35.139,-79.006,19.82,51,0,12.35,US,1706462268
96,mananjary,-21.2167,48.3333,24.4,88,24,2.85,MG,1706462268
97,yellowknife,62.456,-114.3525,-13.1,92,100,4.12,CA,1706462113
98,laojunmiao,39.8333,97.7333,-6.83,28,41,0.12,CN,1706462269
99,ribeira grande,38.5167,-28.7,15.22,55,20,4.12,PT,1706462269
100,pimentel,-6.8367,-79.9342,31.16,55,20,5.66,PE,1706462269
101,ilulissat,69.2167,-51.1,-22.99,59,100,3.6,GL,1706462269
102,arraial do cabo,-22.9661,-42.0278,27.98,74,75,3.6,BR,1706462269
103,kavaratti,10.5669,72.642,27.53,65,29,1.38,IN,1706462269
104,albany,42.6001,-73.9662,2.19,84,100,1.26,US,1706462269
105,bria,6.5423,21.9863,29.19,22,54,1.86,CF,1706462270
106,rondonopolis,-16.4708,-54.6356,38.13,16,8,1.84,BR,1706462270
107,san patricio,28.017,-97.5169,16.97,53,0,3.32,US,1706462270
108,klyuchi,52.2667,79.1667,-17.43,99,95,2.26,RU,1706462270
109,port lincoln,-34.7333,135.8667,18.33,74,0,0.96,AU,1706462031
110,whitby,54.4877,-0.615,10.17,83,100,4.47,GB,1706462091
111,nantucket,41.2835,-70.0995,4.06,100,100,4.12,US,1706462270
112,loen,7.7601,168.2307,25.99,68,100,6.62,MH,1706462270
113,zarichne,51.8126,26.129,-1.15,93,65,0.46,UA,1706462271
114,avarua,-21.2078,-159.775,27.03,100,100,1.54,CK,1706462271
115,belle fourche,44.6714,-103.8522,9.73,60,84,4.75,US,1706462271
116,la passe,45.5549,-0.8967,13.13,79,100,6.51,FR,1706462271
117,iskateley,67.6803,53.1512,-7.43,93,100,7.27,RU,1706462271
118,ta`u,-14.2336,-169.5144,28.62,78,88,5.01,AS,1706462271
119,vilyuchinsk,52.9306,158.4028,-6.85,88,100,3.04,RU,1706462271
120,hilo,19.7297,-155.09,25.71,84,0,2.06,US,1706462037
121,kyzylorda,44.8528,65.5092,-5.99,86,75,9.0,KZ,1706462171
122,kapa'a,22.0752,-159.319,23.18,81,0,6.69,US,1706462272
123,tara,56.8944,74.371,-13.68,97,99,1.9,RU,1706462272
124,agnibilekrou,7.1344,-3.2047,36.22,13,6,0.92,CI,1706462272
125,palikir - national government center,6.9248,158.1611,26.41,69,75,2.57,FM,1706462272
126,vila franca do campo,37.7167,-25.4333,15.23,62,26,5.57,PT,1706462272
127,kosciusko,33.0576,-89.5876,5.79,74,100,3.94,US,1706462272
128,westerly,41.3776,-71.8273,3.84,95,100,7.2,US,1706462197
129,howrah,22.5892,88.3103,16.0,72,20,0.0,IN,1706462272
130,luderitz,-26.6481,15.1594,21.23,71,100,2.58,NA,1706462273
131,tomatlan,19.9333,-105.25,30.7,30,81,1.93,MX,1706462273
132,new norfolk,-42.7826,147.0587,17.72,97,34,1.72,AU,1706462273
133,buy,58.4786,41.53,-14.82,100,96,2.4,RU,1706462273
134,yemva,62.59,50.8594,-8.36,95,100,3.64,RU,1706462273
135,remire-montjoly,4.9167,-52.2667,27.02,89,75,1.54,GF,1706462273
136,haiku-pauwela,20.9219,-156.3051,23.91,77,75,9.77,US,1706462273
137,semporna,4.4818,118.6112,24.79,85,68,4.15,MY,1706462273
138,benguela,-12.5763,13.4055,28.02,73,14,3.23,AO,1706462274
139,sao joao da barra,-21.6403,-41.0511,29.05,87,100,1.22,BR,1706462274
140,diplo,24.4667,69.584,19.49,68,100,4.65,PK,1706462274
141,nova gradiska,45.255,17.3831,1.94,79,7,1.19,HR,1706462274
142,minas de marcona,-15.2119,-75.1103,24.55,56,6,5.42,PE,1706462274
143,villamontes,-21.25,-63.5,34.69,38,20,0.0,BO,1706462274
144,fort st. john,56.2499,-120.8529,4.94,70,20,5.14,CA,1706462229
145,san bernardo del viento,9.3533,-75.9524,30.7,62,61,2.85,CO,1706462274
146,west island,-12.1568,96.8225,25.99,73,40,3.6,CC,1706462274
147,huarmey,-10.0681,-78.1522,26.79,69,90,4.75,PE,1706462275
148,bochum,51.4833,7.2167,11.21,41,22,1.34,DE,1706462275
149,pauini,-7.7136,-66.9764,26.27,88,100,1.45,BR,1706462275
150,hamilton,39.1834,-84.5333,3.97,94,100,6.69,US,1706461602
151,rampur,28.8167,79.0333,12.39,46,100,1.74,IN,1706462275
152,kuta,-8.7233,115.1723,27.97,78,40,2.68,ID,1706462275
153,senanga,-16.1167,23.2667,26.21,50,13,2.24,ZM,1706462275
154,kimovsk,53.9716,38.5319,-6.3,97,96,2.4,RU,1706462275
155,acarau,-2.8856,-40.12,31.66,57,73,8.39,BR,1706462276
156,sanctuary point,-35.1114,150.629,20.74,92,83,2.12,AU,1706462276
157,alzamay,55.5562,98.6644,-25.33,97,56,2.07,RU,1706462276
158,jamestown,42.097,-79.2353,3.9,99,100,3.6,US,1706462237
159,port elizabeth,-33.918,25.5701,26.72,63,0,5.14,ZA,1706462276
160,smirnykh,49.75,142.8333,-12.79,96,97,1.64,RU,1706462276
161,ceeldheer,3.8488,47.1806,26.38,84,83,7.71,SO,1706462276
162,canutama,-6.5339,-64.3831,23.91,99,100,1.42,BR,1706462276
163,ruovesi,61.9858,24.0571,1.46,97,100,5.43,FI,1706462277
164,lihue,21.9789,-159.3672,22.77,78,0,6.69,US,1706462277
165,chapada dos guimaraes,-15.4606,-55.7497,30.81,24,53,2.34,BR,1706462277
166,puerto penasco,31.3167,-113.5333,18.84,45,100,6.17,MX,1706462277
167,paita,-5.0892,-81.1144,26.76,69,87,4.11,PE,1706462277
168,beau vallon,-20.4189,57.6953,28.13,89,40,1.54,MU,1706462277
169,hermanus,-34.4187,19.2345,21.0,79,89,3.43,ZA,1706462277
170,susuman,62.7833,148.1667,-40.01,99,87,0.45,RU,1706462277
171,laminusa,5.5549,120.9136,26.71,75,70,3.59,PH,1706462277
172,jinghong,21.991,100.7341,13.63,97,0,0.4,CN,1706462278
173,chaparral,3.7232,-75.4832,31.27,44,61,2.51,CO,1706462278
174,hithadhoo,-0.6,73.0833,27.85,75,9,5.77,MV,1706462278
175,kingston,17.997,-76.7936,29.53,66,20,8.23,JM,1706462278
176,lebu,-37.6167,-73.65,18.08,68,88,6.43,CL,1706462265
177,warrnambool,-38.3833,142.4833,15.1,91,0,2.35,AU,1706462278
178,arno,60.1167,18.6333,3.21,85,98,8.03,SE,1706462279
179,andujar,38.0392,-4.0508,19.83,45,100,0.67,ES,1706462279
180,flying fish cove,-10.4217,105.6791,26.82,94,75,2.06,CX,1706462279
181,yuzhno-kurilsk,44.0306,145.8556,0.21,93,99,5.3,RU,1706462279
182,kayangel,8.0823,134.7173,27.6,80,100,6.8,PW,1706462279
183,warmbad,-28.45,18.7333,33.56,16,81,10.46,NA,1706462279
184,chirilagua,13.2203,-88.1386,31.83,37,26,2.65,SV,1706462279
185,badger,64.8,-147.5333,-39.07,59,75,0.0,US,1706462279
186,richards bay,-28.783,32.0377,25.09,75,21,5.67,ZA,1706462280
187,xinxiang,35.3089,113.8672,1.9,40,2,0.54,CN,1706462280
188,caleta de carquin,-11.0925,-77.6267,26.4,69,82,4.1,PE,1706462280
189,ust'-uda,54.1742,103.0304,-32.13,100,82,1.47,RU,1706462280
190,cape coast,5.1053,-1.2466,28.83,59,4,4.66,GH,1706462280
191,brisas de zicatela,15.8369,-97.0419,29.29,65,0,3.09,MX,1706462280
192,natal,-5.795,-35.2094,32.36,55,40,8.23,BR,1706462015
193,les anglais,18.3054,-74.2197,27.85,64,10,2.0,HT,1706462280
194,buryn',51.1991,33.8352,-1.85,94,96,3.41,UA,1706462280
195,vadso,70.0744,29.7487,0.09,74,0,6.17,NO,1706462281
196,olonkinbyen,70.9221,-8.7187,-4.6,76,83,6.33,SJ,1706462281
197,meadow lakes,61.6247,-149.6011,-17.11,80,0,0.0,US,1706462281
198,edenbridge,51.1917,0.0673,10.48,74,0,6.17,GB,1706462281
199,afaahiti,-17.75,-149.2833,27.93,80,67,2.19,PF,1706462281
200,dzuunharaa,48.8523,106.4579,-21.83,99,93,0.78,MN,1706462281
201,portales,34.1862,-103.3344,12.41,43,0,5.16,US,1706462281
202,castellana,40.8864,17.1655,9.19,59,6,6.84,IT,1706462281
203,aquia harbour,38.4626,-77.3889,7.97,92,100,2.57,US,1706462282
204,portland,45.5234,-122.6762,15.81,96,100,2.24,US,1706462121
205,svatove,49.4103,38.1503,0.23,98,100,2.63,UA,1706462282
206,port mathurin,-19.6833,63.4167,28.05,83,18,6.64,MU,1706462282
207,thompson,55.7435,-97.8558,-5.91,93,100,5.66,CA,1706462282
208,selfoss,63.9331,-20.9971,-4.27,78,92,3.48,IS,1706462283
209,utrik,11.2278,169.8474,25.38,64,100,5.24,MH,1706462283
210,narvik,68.4384,17.4272,2.67,99,100,5.16,NO,1706462283
211,novodvinsk,64.4165,40.8122,-2.9,90,97,3.87,RU,1706462283
212,pontes e lacerda,-15.2261,-59.3353,35.72,35,93,1.59,BR,1706462283
213,n'zeto,-7.2312,12.8666,27.63,78,74,3.99,AO,1706462283
214,semey,50.4111,80.2275,-12.48,95,85,1.39,KZ,1706462283
215,majene,-3.5403,118.9707,25.67,87,92,2.14,ID,1706462284
216,cockburn town,21.4612,-71.1419,25.26,68,0,7.03,TC,1706462284
217,chipinge,-20.1883,32.6236,19.55,73,0,1.49,ZW,1706462284
218,linxia chengguanzhen,35.6003,103.2064,-5.14,54,0,1.38,CN,1706462284
219,san andres,12.5847,-81.7006,30.01,70,20,7.72,CO,1706462284
220,constantia,44.1833,28.65,2.61,72,99,9.01,RO,1706462226
221,nar'yan-mar,67.6713,53.087,-7.28,93,100,7.28,RU,1706462285
222,leh,34.1667,77.5833,-5.91,80,88,0.33,IN,1706462082
223,mata-utu,-13.2816,-176.1745,28.61,81,100,6.42,WF,1706462285
224,kalajoki,64.25,23.95,2.17,97,100,7.01,FI,1706462285
225,labuan,5.2767,115.2417,27.2,83,20,2.57,MY,1706462285
226,chingola,-12.529,27.8838,20.6,83,58,0.98,ZM,1706462285
227,egersund,58.4513,5.9997,7.27,86,84,7.55,NO,1706462286
228,eyl,7.9803,49.8164,25.5,87,95,5.54,SO,1706462286
229,olyokminsk,60.3736,120.4264,-35.98,100,93,0.29,RU,1706462286
230,fendou,46.65,124.8667,-18.79,94,10,3.8,CN,1706462286
231,rawson,-43.3002,-65.1023,29.15,44,95,5.05,AR,1706462146
232,udachny,66.4167,112.4,-30.94,87,26,1.99,RU,1706462287
233,sierra grande,-41.606,-65.3557,33.86,25,34,8.01,AR,1706462287
234,anadyr,64.75,177.4833,-31.72,75,0,3.0,RU,1706462287
235,el calafate,-50.3408,-72.2768,14.01,56,100,2.74,AR,1706462287
236,yerofey pavlovich,53.9667,121.9667,-33.16,95,25,1.63,RU,1706462287
237,kula,38.5473,28.6498,0.9,68,67,3.09,TR,1706462287
238,pizhou,34.3114,117.9503,0.82,55,87,2.61,CN,1706462288
239,quellon,-43.1167,-73.6167,16.13,56,90,5.41,CL,1706462288
240,ust-nera,64.5667,143.2,-39.94,98,100,2.67,RU,1706462288
241,neelankarai,12.9455,80.2575,26.03,78,40,4.12,IN,1706462288
242,kintampo,8.0563,-1.7306,34.99,11,23,1.8,GH,1706462288
243,port augusta,-32.5,137.7667,24.35,38,0,3.04,AU,1706462288
244,mont-tremblant,46.1949,-74.6264,0.88,100,100,0.51,CA,1706462219
245,novyy urgal,51.0736,132.5642,-16.01,98,100,0.48,RU,1706462289
246,nizhnyaya poyma,56.1622,97.1933,-19.61,89,85,4.47,RU,1706462289
247,bom jesus,-9.0744,-44.3586,23.75,91,100,0.86,BR,1706462289
248,tarko-sale,64.9225,77.785,-17.29,94,100,4.27,RU,1706462289
249,oruro,-17.9833,-67.15,15.57,44,96,5.55,BO,1706462289
250,tanumah,27.1,44.1333,14.59,37,62,3.73,SA,1706462289
251,mount isa,-20.7333,139.5,26.87,89,40,3.09,AU,1706462290
252,puerto armuelles,8.2833,-82.8667,34.99,67,54,0.45,PA,1706462290
253,arar,30.9753,41.0381,13.01,35,40,2.06,SA,1706462290
254,tual,-5.6667,132.75,28.66,76,100,7.45,ID,1706462290
255,hammerfest,70.6634,23.6821,2.25,75,40,5.14,NO,1706462290
256,igrim,63.1906,64.4162,-18.63,99,91,1.78,RU,1706462290
257,champerico,14.3,-91.9167,34.3,62,18,3.16,GT,1706462291
258,abalak,58.1286,68.5944,-14.26,97,91,1.78,RU,1706462291
259,soe,-9.8607,124.284,20.09,92,100,1.43,ID,1706462291
260,tabou,4.423,-7.3528,29.42,67,6,4.35,CI,1706462291
261,sitka,57.0531,-135.33,7.94,76,100,10.29,US,1706462292
262,saint-philippe,-21.3585,55.7679,25.77,92,96,6.6,RE,1706462292
263,tyazhinskiy,56.116,88.524,-23.31,98,86,1.97,RU,1706462292
264,ihsaniye,40.6909,29.8347,5.21,93,97,1.62,TR,1706462292
265,nova sintra,14.8667,-24.7167,21.69,68,7,8.66,CV,1706462292
266,hami,42.8,93.45,-8.05,63,65,2.33,CN,1706462292
267,half moon bay,37.4636,-122.4286,16.92,75,75,2.57,US,1706462293
268,ouadda,8.0777,22.4007,26.66,23,10,2.25,CF,1706462293
269,san-pedro,4.7485,-6.6363,29.65,64,3,3.8,CI,1706462293
270,college,64.8569,-147.8028,-39.03,50,75,0.0,US,1706462293
271,ouro preto do oeste,-10.7481,-62.2158,28.56,79,99,2.03,BR,1706462018
272,santo antonio,-6.3106,-35.4789,32.94,42,100,6.88,BR,1706462293
273,kharabali,47.4196,47.2568,-3.21,96,100,4.62,RU,1706462293
274,sao paulo de olivenca,-3.3783,-68.8725,25.84,88,98,1.67,BR,1706462294
275,tindouf,27.6711,-8.1474,23.25,15,0,2.57,DZ,1706462294
276,itamaraca,-7.7478,-34.8256,31.03,65,95,4.69,BR,1706462294
277,ushuaia,-54.8,-68.3,16.81,36,0,3.09,AR,1706462294
278,gilgit,35.9221,74.3087,5.91,77,100,0.61,PK,1706462294
279,matoury,4.8483,-52.3317,26.98,89,75,1.54,GF,1706462294
280,yermentau,51.6214,73.1069,-16.94,98,100,2.25,KZ,1706462294
281,minot air force base,48.4209,-101.3391,1.1,69,0,3.6,US,1706462295
282,wanning,18.8003,110.3967,19.69,89,100,3.46,CN,1706462295
283,kholmsk,47.0511,142.0569,-7.0,90,100,2.13,RU,1706462295
284,praia da vitoria,38.7333,-27.0667,15.42,67,20,3.71,PT,1706462295
285,prainha,-1.8,-53.48,33.89,43,89,2.81,BR,1706462295
286,singkil,-7.9855,111.4161,25.33,92,100,0.13,ID,1706462295
287,vila velha,-20.3297,-40.2925,27.97,92,40,5.14,BR,1706462295
288,pangody,65.85,74.4859,-13.63,96,100,4.17,RU,1706462296
289,sisimiut,66.9395,-53.6735,-20.13,96,100,2.94,GL,1706462296
